Продукт,Старая цена,Новая цена,Процент скидки,Время скидки
"Корм для кошек ФРИСКИС говядина в подливе, 50г",14.99,11.99,−20%,с 07 апреля до 04 мая
"Корм для кошек ФРИСКИС курица в подливе, 50г",14.99,11.99,−20%,с 07 апреля до 04 мая
"Корм для кошек ФРИСКИС курица в подливе, 50г",14.99,11.99,−20%,с 07 апреля до 04 мая
"Корм для кошек ФРИСКИС говядина в подливе, 50г",14.99,11.99,−20%,с 07 апреля до 04 мая
"Напиток функциональный АКТИМЕЛЬ, Детский, клубника-банан, 2,5%, 100г",29.99,21.99,−27%,с 07 апреля до 04 мая
"Пергамент АКАДЕМИЯ КОМФОРТА не силиконовый, 29смx8м",31.99,21.99,−31%,с 07 апреля до 04 мая
"Вода питьевая BILLAGI® негазированная, 500мл",34.90,21.99,−37%,с 13 апреля до 19 апреля
"Конфеты ЖИВИНКА, Арбуз, 1кг",32.09,22.99,−28%,с 07 апреля до 04 мая
"Напиток кисломолочный АКТИМЕЛЬ, Гранат, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
Конфеты Цитрон глазированные с помадным корпусом (в):4,32.99,22.99,−30%,с 13 апреля до 10 мая
Конфеты Цитрон глазированные с помадным корпусом (в):4,32.99,22.99,−30%,с 13 апреля до 10 мая
"Напиток кисломолочный АКТИМЕЛЬ, Гранат, 100г",32.80,22.99,−30%,с 13 апреля до 19 апреля
"Конфеты ЖИВИНКА, Арбуз, 1кг",32.49,22.99,−29%,с 07 апреля до 04 мая
Конфеты Цитрон глазированные с помадным корпусом (в):4,32.99,22.99,−30%,с 13 апреля до 10 мая
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Малина-пломбир, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Конфеты ЗОЛОТАЯ ЛИЛИЯ (Конти), 1кг",54.39,24.99,−54%,с 07 апреля до 04 мая
"Конфеты ЗОЛОТАЯ ЛИЛИЯ (Конти), 1кг",54.39,24.99,−54%,с 07 апреля до 04 мая
"Конфеты ЗОЛОТАЯ ЛИЛИЯ (Конти), 1кг",57.99,24.99,−57%,с 07 апреля до 04 мая
"Вода питьевая ШИШКИН ЛЕС, Негазированная, 400мл",30.88,24.99,−19%,с 07 апреля до 04 мая
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Малина-пломбир, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Малина-пломбир, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Малина-пломбир, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Тутти-фрути, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Тутти-фрути, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Тутти-фрути, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Тутти-фрути, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Тутти-фрути, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Напиток кисломолочный ИМУНЕЛЕ, с соком, детский, Малина-пломбир, 100г",34.99,24.99,−29%,с 13 апреля до 26 апреля
"Печенье СУПЕР КОНТИК, шоколадное, 100г",32.99,25.99,−21%,с 07 апреля до 04 мая
"Печенье СУПЕР КОНТИК, шоколадное, 100г",33.99,25.99,−24%,с 07 апреля до 04 мая
"Печенье СУПЕР КОНТИК, шоколадное, 100г",32.99,25.99,−21%,с 07 апреля до 04 мая
"Перл GOURMET Корм для кошек филе курицы в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе лосось в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс курица, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс говядина, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе говядина в соусу, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс теленок, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе индейки в соусе,75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе курицы в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе утки в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе лосося в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе кролика в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс лосось, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек соус де-люкс курица, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
"Перл GOURMET Корм для кошек филе ягненка в соусе, 75г",35.10,25.99,−26%,с 13 апреля до 19 апреля
Десерт Джой Нат печенье карамель арах (в) к/уп:3,38.99,26.99,−31%,с 13 апреля до 10 мая
Десерт Джой Нат печенье карамель арах (в) к/уп:3,38.99,26.99,−31%,с 13 апреля до 10 мая
"Приправа ВОСТОЧНЫЙ ГОСТЬ, для плова, 40г",34.99,26.99,−23%,с 07 апреля до 04 мая
Десерт Джой Нат печенье карамель арах (в) к/уп:3,38.99,26.99,−31%,с 13 апреля до 10 мая
"Конфеты ДЖЕК шоколадно-вафельные со вкусом какао, 1кг",53.29,26.99,−49%,с 07 апреля до 04 мая
"Конфеты ДЖЕК шоколадно-вафельные со вкусом какао, 1кг",52.59,26.99,−49%,с 07 апреля до 04 мая
"Конфеты ДЖЕК шоколадно-вафельные со вкусом какао, 1кг",57.69,26.99,−53%,с 07 апреля до 04 мая
"Конфеты Зарянка в/н (в) к/уп:6,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Конфеты Зарянка в/н (в) к/уп:6,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Конфеты Зарянка в/н (в) к/уп:6,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Батончик мини ROOF возд кукур (в) к/уп:2,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Батончик мини ROOF возд кукур (в) к/уп:2,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Батончик мини ROOF возд кукур (в) к/уп:2,5",39.99,27.99,−30%,с 13 апреля до 10 мая
"Палочки соленые СОЛТЛЕТС, классические, 75г",35.6,27.99,−21%,с 07 апреля до 04 мая
"Сосиски КОРОВИНО, Молочные традиционные (ОМПК), 1кг",44.89,29.99,−33%,с 13 апреля до 26 апреля
"Бульон МАГГИ®, с курицей, 100г",37.99,29.99,−21%,с 07 апреля до 04 мая
"Корм для активных собак PURINA® ONE Мини говядина-картофель-морковь, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини говядина-картофель-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини курица-морковь-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблоко-персик, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблоко-вишня, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Биотворог ТЕМА, Банан, 4,2%, 100г",37.99,29.99,−21%,с 07 апреля до 04 мая
"Корм для взрослых собак PURINA® ONE Мини говядина-картофель-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для взрослых собак PURINA® ONE Мини курица-морковь-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Сок ДОБРЫЙ, Яблочный осветленный, 200мл",36.10,29.99,−17%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини говядина-картофель-морковь, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для активных собак PURINA® ONE Мини утка-паста-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Корм для собак PURINA® ONE Контроль веса Мини индейка-морковь-горох, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Биотворог ТЕМА, Груша, 4,2%, 100г",37.99,29.99,−21%,с 07 апреля до 04 мая
Ореховое царство (в) к/уп:7,42.99,29.99,−30%,с 13 апреля до 10 мая
"Биотворог ТЕМА Манго-клубника 4,2%, 100г",37.99,29.99,−21%,с 07 апреля до 04 мая
Ореховое царство (в) к/уп:7,42.99,29.99,−30%,с 13 апреля до 10 мая
"Сосиски КОРОВИНО, Молочные традиционные (ОМПК), 1кг",43.19,29.99,−31%,с 13 апреля до 26 апреля
"Корм для активных собак PURINA® ONE Мини утка-паста-фасоль, 85г",34.10,29.99,−12%,с 13 апреля до 19 апреля
"Конфеты РОМАШКИ, шоколадные (Рот Фронт), 1кг",59.898,30.99,−48%,с 07 апреля до 04 мая
"Конфеты РОМАШКИ, шоколадные (Рот Фронт), 1кг",60.011,30.99,−48%,с 07 апреля до 04 мая
"Батончики РОТ ФРОНТ, 1кг",63.40,32.99,−48%,с 13 апреля до 19 апреля
Десерт Паркур (в) к/уп:3,46.99,32.99,−30%,с 13 апреля до 10 мая
Десерт Паркур (в) к/уп:3,46.99,32.99,−30%,с 13 апреля до 10 мая
Десерт Паркур (в) к/уп:3,46.99,32.99,−30%,с 13 апреля до 10 мая
"Активиа БЗМЖ Биойогурт натуральный 3,5%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Биотворог ТЕМА, Яблоко-морковь, 4,2%, 100г",37.99,32.99,−13%,с 07 апреля до 04 мая
"Биотворог ТЕМА, Банан, 4,2%, 100г",37.99,32.99,−13%,с 07 апреля до 04 мая
"Конфеты РОМАШКИ, шоколадные (Рот Фронт), 1кг",62.601,32.99,−47%,с 07 апреля до 04 мая
"Активиа БЗМЖ Биойогурт вишня 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Биотворог ТЁМА, Яблоко-персик-банан, 4,2%, 100г",37.99,32.99,−13%,с 07 апреля до 04 мая
"Активиа БЗМЖ Биойогурт чернослив 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Батончики РОТ ФРОНТ, цена за 100 г",50.00,32.99,−34%,с 13 апреля до 19 апреля
"Активиа БЗМЖ Биойогурт лен/черный/5злаков 2,9%, 130г",45.20,32.99,−27%,с 13 апреля до 19 апреля
"Батончик шоколадный МИЛКА арахис и воздушный рис, 37г",52.68,34.99,−34%,с 07 апреля до 04 мая
"Батончик шоколадный МИЛКА с кусочками Орео, 37г",52.68,34.99,−34%,с 07 апреля до 04 мая
"Хлебцы ФИТНЕСЛАЙН Витамин плюс, 100г",46.21,34.99,−24%,с 07 апреля до 04 мая
"Активиа БЗМЖ Биойогурт лен/черн/5злаков 2,9%,  130г",45.00,35.99,−20%,с 13 апреля до 19 апреля
"Батончик АГУША яблоко-банан, 15г",46.99,36.99,−21%,с 13 апреля до 03 мая
"Батончик АГУША яблоко-ежевика-малина, 15г",46.99,36.99,−21%,с 13 апреля до 03 мая
"Батончик АГУША яблоко-ежевика-малина, 15г",46.99,36.99,−21%,с 13 апреля до 03 мая
"Батончик АГУША яблоко-банан, 15г",46.99,36.99,−21%,с 13 апреля до 03 мая
"Конфеты МАСКА (Рот-Фронт), 100г",66.788,37.99,−43%,с 07 апреля до 04 мая
"Конфеты МАСКА (Рот-Фронт), 100г",67.72,37.99,−44%,с 07 апреля до 04 мая
"Сервелат РОССИЙСКИЙ, (ОМПК), 1кг",634.9,397.9,−37%,с 13 апреля до 26 апреля
"Конфеты ЗОЛОТОЙ СТЕП, Арахис-фундук-карамель (Славянка), 1кг",49.99,39.99,−20%,с 07 апреля до 04 мая
"Конфеты ЗОЛОТОЙ СТЕП, Арахис-фундук-карамель (Славянка), 1кг",54.69,39.99,−27%,с 07 апреля до 04 мая
"Пряник ТУЛЬСКИЙ, с фруктовой начинкой, 140г",57.27,39.99,−30%,с 07 апреля до 04 мая
"Пряник ТУЛЬСКИЙ, с фруктовой начинкой, 140г",58.79,39.99,−32%,с 07 апреля до 04 мая
"Пряник ТУЛЬСКИЙ со смородиновой начинкой, 140г",57.24,39.99,−30%,с 07 апреля до 04 мая
"ТУЛЬСКИЙ ПРЯНИК с вареной сгущенкой 1 штука (ТФ Ясная Поляна), 140г",58.79,39.99,−32%,с 07 апреля до 04 мая
"ТУЛЬСКИЙ ПРЯНИК с вареной сгущенкой 1 штука (ТФ Ясная Поляна), 140г",57.22,39.99,−30%,с 07 апреля до 04 мая
"ТУЛЬСКИЙ ПРЯНИК с вареной сгущенкой 1 штука (ТФ Ясная Поляна), 140г",58.79,39.99,−32%,с 07 апреля до 04 мая
"Конфеты ЗОЛОТОЙ СТЕП, Арахис-фундук-карамель (Славянка), 1кг",49.99,39.99,−20%,с 07 апреля до 04 мая
"Батончик НЕСТЛЕ ФИТНЕС, цельные злаки с шоколадом, 23,5г",50.00,39.99,−20%,с 13 апреля до 19 апреля
"Батончик НЕСТЛЕ ФИТНЕС, злаки с клубникой, 23,5г",50.00,39.99,−20%,с 13 апреля до 19 апреля
"Пряник ТУЛЬСКИЙ, с фруктовой начинкой, 140г",58.79,39.99,−32%,с 07 апреля до 04 мая
"Батончик НЕСТЛЕ ФИТНЕС, злаки с клубникой, 23,5г",47.00,39.99,−15%,с 13 апреля до 19 апреля
"Шоколад АЛЬПЕН ГОЛЬД, молочный, 90г",82.70,42.99,−48%,с 13 апреля до 19 апреля
"Напиток АГУША, Яблоко, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Напиток АГУША, Ягоды садовые, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Напиток АГУША, Ягоды садовые, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Напиток АГУША, Яблоко, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Напиток АГУША, Яблоко, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Шоколад ALPEN GOLD молочный, 85г",84.30,42.99,−49%,с 13 апреля до 19 апреля
"Напиток АГУША, Ягоды садовые, 300мл",57.99,42.99,−26%,с 07 апреля до 04 мая
"Йогурт АГУША Я сам Клубника-земляника 2,2%, 180г",50.99,42.99,−16%,с 07 апреля до 04 мая
"Подлива МАГГИ®, Домашняя мясная, 90г",53.99,43.99,−19%,с 07 апреля до 04 мая
"Батончик ПИКНИК арахис-изюм-вафля-воздушный рис, 76г",64.99,44.99,−31%,с 07 апреля до 04 мая
"Батончик ПИКНИК арахис-изюм-вафля-воздушный рис, 76г",63.99,44.99,−30%,с 07 апреля до 04 мая
"Конфеты АККОНД Отломи с арахисовой начинкой, 1кг",64.99,44.99,−31%,с 07 апреля до 04 мая
"Напиток газированный ФАНТОЛА Бабл гам, 500мл",74.99,44.99,−40%,с 07 апреля до 04 мая
"Печенье КОГДА Я ВЫРАСТУ кальций, 150г",54.99,44.99,−18%,с 07 апреля до 04 мая
"Вода питьевая ЛЕГЕНДА ГОР АРХЫЗ, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Вода минеральная ЛЕГЕНДА ГОР АРХЫЗ, газированная, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Вода питьевая ЛЕГЕНДА ГОР АРХЫЗ, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Вода минеральная ЛЕГЕНДА ГОР АРХЫЗ, газированная, природная, 1,5л",62.70,46.99,−25%,с 13 апреля до 19 апреля
"Йогурт MIOCREMA питьевой груша-ваниль 1,5%, 250г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Ромовая баба Б.Ю.АЛЕКСАНДРОВ с изюмом в белом шоколаде, 40г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Йогурт MIOCREMA питьевой манго-киви 1,5%, 250г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Ромовая баба Б.Ю.АЛЕКСАНДРОВ с изюмом в белом шоколаде, 40г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Ромовая баба Б.Ю.АЛЕКСАНДРОВ с изюмом в белом шоколаде, 40г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Ромовая баба Б.Ю.АЛЕКСАНДРОВ с изюмом в белом шоколаде, 40г",56.99,47.99,−16%,с 07 апреля до 04 мая
"Пиво FRAU DANKE® светлое фильтрованное 4,5%, 0,45л",55.99,48.99,−13%,с 07 апреля до 04 мая
"Чеснок КАМИС, Гранулированный, 25г",62.99,49.99,−21%,с 07 апреля до 04 мая
"Сухарики ХРУСТИM, Багет, Томат-зелень, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет, Томат-зелень, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Багет ХРУСТИМ  с шампиньонами в сливочном соусе, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет, Томат-зелень, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет, Сырное ассорти, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Багет ХРУСТИМ  с шампиньонами в сливочном соусе, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Приправа КАМИС куркума молотая, 20г",63.00,49.99,−21%,с 07 апреля до 04 мая
"Пиво БАД Лайт светлое пастеризованное 4,1%, 0,45л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Мороженое СЕЛО ЗЕЛЕНОЕ вафельный стаканчик земляничное, 70г",70.4,49.99,−29%,с 07 апреля до 04 мая
"Мороженое СЕЛО ЗЕЛЕНОЕ вафельный стаканчик земляничное, 70г",70.4,49.99,−29%,с 07 апреля до 04 мая
"Мороженое СЕЛО ЗЕЛЕНОЕ вафельный стаканчик земляничное, 70г",70.4,49.99,−29%,с 07 апреля до 04 мая
"Мороженое СЕЛО ЗЕЛЕНОЕ вафельный стаканчик земляничное, 70г",70.4,49.99,−29%,с 07 апреля до 04 мая
"Сухарики ХРУСTИM Багет Красная икра, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСTИM Багет Красная икра, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Багет ХРУСТИМ  с шампиньонами в сливочном соусе, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Мороженое СЕЛО ЗЕЛЕНОЕ вафельный стаканчик земляничное, 70г",70.4,49.99,−29%,с 07 апреля до 04 мая
"Пиво BUD Light, светлое, 4,1%, 0,44л",67.60,49.99,−26%,с 13 апреля до 19 апреля
"Пиво БАД Лайт светлое пастеризованное 4,1%, 0,45л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Напиток пивной ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ темный пастеризованный 3,7%, 0,45л",70.99,49.99,−30%,с 07 апреля до 04 мая
"Рахат-лукум ВОСТОЧНЫЙ ГОСТЬ, Классический, 300г",59.99,49.99,−17%,с 07 апреля до 04 мая
"Пиво БАД Лайт светлое пастеризованное 4,1%, 0,45л",67.60,49.99,−26%,с 13 апреля до 19 апреля
"Пиво БАД Лайт светлое пастеризованное 4,1%, 0,45л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Имбирь КАМИС молотый, 15г",63.99,49.99,−22%,с 07 апреля до 04 мая
"Пиво BUD® Лайт светлое фильтрованное 4,1%, 0,44л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Пиво ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ светлое 4%, 0,45л",70.99,49.99,−30%,с 07 апреля до 04 мая
"Средство чистящее ПЕМОЛЮКС, Морской Бриз, 480г",86.32,49.99,−42%,с 07 апреля до 04 мая
"Багет ХРУСТИМ с шампиньонами в сливочном соусе, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Сухарики ХРУСТИM, Багет воздушный, Королевский краб, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Сухарики ХРУСТИM, Багет, Сырное ассорти, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Приправа КАМИС кориандр целый, 15г",71.99,49.99,−31%,с 07 апреля до 04 мая
"Сухарики ХРУСТИM, Багет, Томат-зелень, 60г",61.70,49.99,−19%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, Фундук/изюм, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Шоколад молочный РОССИЯ, 90г",89.30,49.99,−44%,с 13 апреля до 19 апреля
"Укроп КАМИС, 8г",61.99,49.99,−19%,с 07 апреля до 04 мая
"Сухарики ХРУСТИM, Багет воздушный, Королевский краб, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Напиток пивной ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ темный пастеризованный 3,7%, 0,45л",70.99,49.99,−30%,с 07 апреля до 04 мая
"Пиво ЖИГУЛИ Барное светлое фильтрованное 4,9%, 0,45л",59.99,49.99,−17%,с 07 апреля до 04 мая
