Продукт,Старая цена,Новая цена,Процент скидки,Время скидки
"Сухарики ХРУСТИM, Багет воздушный, Королевский краб, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет, Сырное ассорти, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет, Сырное ассорти, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Средство чистящее ПЕМОЛЮКС, Лимон, 480г",86.7,49.99,−42%,с 07 апреля до 04 мая
"Пиво ЖИГУЛИ Барное светлое фильтрованное 4,9%, 0,45л",59.99,49.99,−17%,с 07 апреля до 04 мая
"Пиво BUD® Лайт светлое фильтрованное 4,1%, 0,44л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Пиво ЖИГУЛИ Барное светлое фильтрованное 4,9%, 0,45л",59.99,49.99,−17%,с 07 апреля до 04 мая
"Пиво BUD® Лайт светлое фильтрованное 4,1%, 0,44л",67.44,49.99,−26%,с 13 апреля до 26 апреля
"Сухарики ХРУСТИM, Багет воздушный, Королевский краб, 60г",61.99,49.99,−19%,с 13 апреля до 26 апреля
"Пиво ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ светлое 4%, 0,45л",70.99,49.99,−30%,с 07 апреля до 04 мая
"Пиво ЖИГУЛИ Барное, светлое фильтрованное пастеризованное, 4,9%, 0,45л",59.99,49.99,−17%,с 07 апреля до 04 мая
"Пиво ЖИГУЛИ Барное, светлое фильтрованное пастеризованное, 4,9%, 0,45л",59.99,49.99,−17%,с 07 апреля до 04 мая
"Пиво БАЛТИКА №3, Светлое фильтрованное, 4,8%, 0,45л",64.99,51.99,−20%,с 07 апреля до 04 мая
"Напиток пивной ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ темный 3,7%, 0,45л",70.99,51.99,−27%,с 07 апреля до 04 мая
"Напиток пивной ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ темный пастеризованный 3,7%, 0,45л",70.99,51.99,−27%,с 07 апреля до 04 мая
"Пиво ВЕЛКОПОПОВИЦКИЙ КОЗЕЛ светлое 4%, 0,45л",70.99,51.99,−27%,с 07 апреля до 04 мая
"Пиво BUD 66, светлое, 4,3%, 0,44л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пюре НЕСТЛЕ персик, 90г",61.99,52.99,−15%,с 13 апреля до 26 апреля
"Пиво BUD 66, светлое, 4,3%, 0,44л",84.10,52.99,−37%,с 13 апреля до 19 апреля
"Пиво ЛЕВЕНБРАУ Ориджинал светлое фильтрованное 5,4%, 0,45",73.99,54.99,−26%,с 07 апреля до 04 мая
"Конфеты шоколадные КИТ-КАТ, с хрустящими вафлями, 1кг",73.89,54.99,−26%,с 07 апреля до 04 мая
"Пиво БАЛТИКА№0, Безалкогольное, светлое, 0,47л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА №0, Светлое, нефильтрованное, 0,5%, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА№0, Светлое, фильтрованное, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА№0, Светлое, фильтрованное, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Батончик шоколадный НАТС Дуо с фундуком брауни, 60г",75.30,54.99,−27%,с 13 апреля до 19 апреля
"Пиво БАЛТИКА №0, Светлое, нефильтрованное, 0,5%, 0,45л",61.80,54.99,−11%,с 13 апреля до 19 апреля
"Продукт овсяный VELLE густой клубника-банан, 140г",64.99,54.99,−15%,с 07 апреля до 04 мая
"Губка для посуды СЕЛЕСТА универсальная, 10шт.",69.99,54.99,−21%,с 07 апреля до 04 мая
"Нектар БАРИНОФФ Манго, 250мл",64.99,54.99,−15%,с 07 апреля до 04 мая
"Конфеты шоколадные КИТ-КАТ, с хрустящими вафлями, 1кг",73.69,54.99,−25%,с 07 апреля до 04 мая
"Конфеты шоколадные КИТ-КАТ, с хрустящими вафлями, 1кг",73.09,54.99,−25%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-персик 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Продукт овсяный VELLE густой клубника-банан, 140г",64.99,54.99,−15%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-клубника-черника 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-клубника-черника 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Продукт овсяный VELLE густой печеное яблоко, 140г",64.99,54.99,−15%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-клубника-черника 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Продукт овсяный VELLE густой печеное яблоко, 140г",64.99,54.99,−15%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-персик 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Йогурт питьевой АКТИВИА яблоко-персик 2%, 260г",72.99,54.99,−25%,с 07 апреля до 04 мая
"Пиво БАЛТИКА 9, Легендарное, светлое фильтрованное пастеризованное, 8%, 0,45л",65.10,55.99,−14%,с 13 апреля до 19 апреля
"Пиво КРУШОВИЦЕ, темное, фильтрованное, пастеризованное, 4,1%, 450мл",72.99,56.99,−22%,с 07 апреля до 04 мая
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Байкал, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Дюшес, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Газированный напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Тархун, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Буратино, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Дюшес, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток пивной DOCTOR DIESEL Арбуз-грейпфрут светлый 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Байкал, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток пивной DOCTOR DIESEL Арбуз-грейпфрут светлый 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Напиток газированный ЧЕРНОГОЛОВКА крюшон, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток пивной DOCTOR DIESEL Малина-гранат светлый нефильтрованный 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Напиток пивной DOCTOR DIESEL Малина-гранат светлый нефильтрованный 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Напиток пивной DOCTOR DIESEL Манго-маракуйя светлый 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Газированный напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Тархун, 500мл",69.90,57.99,−17%,с 13 апреля до 19 апреля
"Напиток пивной DOCTOR DIESEL Манго-маракуйя светлый 4,5%, 0,33л",79.99,57.99,−28%,с 07 апреля до 04 мая
"Молоко СЛАВЯНСКИЕ КРУЖЕВА ультрапастеризованное 3,2%, 930мл",76.99,59.89,−22%,с 07 апреля до 04 мая
"Молоко СЛАВЯНСКИЕ КРУЖЕВА ультрапастеризованное 3,2%, 930мл",76.99,59.89,−22%,с 07 апреля до 04 мая
"Молоко СЛАВЯНСКИЕ КРУЖЕВА ультрапастеризованное 3,2%, 930мл",76.99,59.89,−22%,с 07 апреля до 04 мая
"Цикорий БОЛЬШАЯ ЧАШКА растворимый, 85г",89.99,59.99,−33%,с 07 апреля до 04 мая
"Напиток пивной ЭССА ананас-грейпфрут 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА ананас-грейпфрут 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА лайм-мята пастеризованный 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА лайм-мята пастеризованный 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА лайм-мята пастеризованный 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА апельсин-вишня 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Напиток пивной ЭССА апельсин-вишня 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"ПАШТЕТ ПЕЧЕНОЧНЫЙ со сливочным маслом, ГОСТ (Йошкар-Олинский МК), 100г",84.99,59.99,−29%,с 07 апреля до 04 мая
"Вафли сливочные КОЛОМЕНСКОЕ, традиционные, 220г",85.99,59.99,−30%,с 07 апреля до 04 мая
"Вафли КОЛОМЕНСКОЕ глазированные с арахисом и фундуком, 160г",85.99,59.99,−30%,с 07 апреля до 04 мая
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",80.00,59.99,−25%,с 13 апреля до 19 апреля
"Напиток пивной ЭССА апельсин-вишня 6,5%, 0,45л",82.99,59.99,−28%,с 07 апреля до 04 мая
"Шоколад молочный NESQUIK® Злаки-ягоды, 100г",94.99,59.99,−37%,с 07 апреля до 04 мая
Напиток пивной ДОКТОР ДИЗЕЛЬ Манго-красный апельсин 6%,78.90,59.99,−24%,с 13 апреля до 19 апреля
"Шоколад молочный NESQUIK® Злаки-ягоды, 100г",95.99,59.99,−38%,с 07 апреля до 04 мая
"Шоколад НЕСКВИК молочный с молочной начинкой/какао-печенье, 95г",94.99,59.99,−37%,с 07 апреля до 04 мая
"Шоколад НЕСКВИК молочный с молочной начинкой/какао-печенье, 95г",92.99,59.99,−35%,с 07 апреля до 04 мая
"Шоколад NESQUIK® с молочной начинкой, 100г",86.99,59.99,−31%,с 07 апреля до 04 мая
"Шоколад NESQUIK® с молочной начинкой, 100г",95.99,59.99,−38%,с 07 апреля до 04 мая
"Шоколад NESQUIK® с молочной начинкой, 100г",94.99,59.99,−37%,с 07 апреля до 04 мая
"Пивной напиток ДОКТОР ДИЗЕЛЬ, клубника-лайм, 4,4%, 0,45л",78.90,59.99,−24%,с 13 апреля до 19 апреля
"Шоколад молочный NESQUIK® Злаки-ягоды, 100г",86.99,59.99,−31%,с 07 апреля до 04 мая
"Пиво ХЕЙНЕКЕН светлое пастеризованное 4,8%, 0,43л",89.99,59.99,−33%,с 07 апреля до 04 мая
"Килька ЗНАК КАЧЕСТВА обжаренная в томатном соусе, 240г",80.00,59.99,−25%,с 13 апреля до 19 апреля
"Йогурт ДАНИССИМО арахис-шоколадный микс 2,9%, 136г",74.10,59.99,−19%,с 13 апреля до 19 апреля
"Пиво ЖАТЕЦКИЙ ГУС светлое нефильтрованное 4,8%, 0,45л",75.99,61.99,−18%,с 07 апреля до 04 мая
"Хлебцы ДР.КОРНЕР, Кукурузно-рисовые карамельные, 90г",85.10,62.99,−26%,с 13 апреля до 19 апреля
"Хлебцы ДР.КОРНЕР, Кукурузно-рисовые карамельные, 90г",86.30,62.99,−27%,с 13 апреля до 19 апреля
"Шоколад МИЛКА, с карамельной начинкой, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с карамельной начинкой, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный, миндаль/лесные ягоды, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Салфетки влажные ЭКОНОМ Смарт, универсальные, 70шт.",74.99,64.99,−13%,с 07 апреля до 04 мая
"Шоколад МИЛКА, Молочный, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с карамельной начинкой, 90г",125.99,64.99,−48%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, Чернослив, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР, Яблоко, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР, Яблоко, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР, Яблоко, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Шоколад МИЛКА, молочный, миндаль/лесные ягоды, 90г",126.99,64.99,−49%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, Чернослив, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Шоколад МИЛКА, с фундуком и изюмом, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, Груша, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР, Груша, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР, Груша, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"МАМА ЛАМА десерт творожный с бананом 5,7% 125г (ЭРМАНН):6",73.3,64.99,−11%,с 07 апреля до 04 мая
"МАМА ЛАМА десерт твор малина/пломбир 5,7% 125г (ЭРМАНН):6",73.3,64.99,−11%,с 07 апреля до 04 мая
"МАМА ЛАМА десерт твор малина/пломбир 5,7% 125г (ЭРМАНН):6",73.3,64.99,−11%,с 07 апреля до 04 мая
"МАМА ЛАМА десерт творожный с яблоком 5,7% 125г (ЭРМАНН):6",73.3,64.99,−11%,с 07 апреля до 04 мая
"Напиток пивной ЭДЕЛЬВАЙС нефильтрованный пастеризованный 4,9%, 0,43л",86.99,64.99,−25%,с 07 апреля до 04 мая
"Шоколад МИЛКА, Молочный, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, Чернослив, 80г",76.99,64.99,−16%,с 13 апреля до 26 апреля
"Шоколад МИЛКА, Молочный, 90г",125.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с фундуком, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с фундуком и изюмом, 90г",126.99,64.99,−49%,с 07 апреля до 04 мая
"Шоколад белый АЛЬПЕН ГОЛЬД, Миндаль и кокосовая стружка, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА молочный ореховая паста с фундуком, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА молочный ореховая паста с фундуком, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный со вкусом клубники, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный со вкусом клубники, 90г",126.99,64.99,−49%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный со вкусом клубники, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, Молочный пористый, 80г",126.99,64.99,−49%,с 07 апреля до 04 мая
"Шоколад МИЛКА, Молочный пористый, 80г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с фундуком, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с фундуком, 90г",125.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, Молочный пористый, 80г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА молочный ореховая паста с миндалем, 90г",124.99,64.99,−48%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с фундуком и изюмом, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный, миндаль/лесные ягоды, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Шоколад МИЛКА молочный ореховая паста с миндалем, 90г",114.99,64.99,−43%,с 07 апреля до 04 мая
"Приправа МАГГИ® на ВТОРОЕ, Нежная курица По-итальянски, 30.6г",83.99,66.99,−20%,с 07 апреля до 04 мая
"Горошек зеленый ШЕСТЬ СОТОК, 400г",100.00,68.99,−31%,с 13 апреля до 19 апреля
"Кукуруза сладкая ШЕСТЬ СОТОК, 340г",100.00,68.99,−31%,с 13 апреля до 19 апреля
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ для гриля и шашлыка, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Томатный, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Томатный, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Томатный, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Острый, 320г",97.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Чеснок и пряности, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Чеснок и пряности, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Укроп-петрушка для шашлыка, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ Итальянский, 320г",97.99,69.99,−29%,с 07 апреля до 04 мая
"Шоколад молочный АЛЕНКА, с фундуком, 100г",100.00,69.99,−30%,с 13 апреля до 19 апреля
"Шоколад АЛЕНКА, с разноцветным драже, 100г",100.00,69.99,−30%,с 13 апреля до 19 апреля
"Крупа перловая УВЕЛКА, 800г",77.80,69.99,−10%,с 13 апреля до 19 апреля
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Пиво СТЕЛЛА АРТУА светлое пастеризованное 5%, 0,44л",99.99,69.99,−30%,с 07 апреля до 04 мая
"Пиво СТЕЛЛА АРТУА, светлое пастеризованное, 5%, 0,45л",99.99,69.99,−30%,с 07 апреля до 04 мая
"Печенье ДЕРЕВЕНСКОЕ сахарное первоклассное к кофе, 355г",101.99,69.99,−31%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 110г",99.99,69.99,−30%,с 07 апреля до 04 мая
"Шоколад МИЛКА, молочный, арахис-карамель-кукузурные хлопья-рисовые шарики, 90г",138.99,69.99,−50%,с 07 апреля до 04 мая
"Кетчуп ХАЙНЦ для гриля и шашлыка, 320г",98.99,69.99,−29%,с 07 апреля до 04 мая
"Сельдь ИСЛАНДКА филе кусочки в лимонной заливке, 115г",107.99,69.99,−35%,с 07 апреля до 04 мая
"Соломка ПОМСТИКС, сметана/специи, 100г",114.99,69.99,−39%,с 07 апреля до 04 мая
"Сельдь ИСЛАНДКА филе кусочки в лимонной заливке, 115г",107.99,69.99,−35%,с 07 апреля до 04 мая
"Салатник Парма квадратный белый опал, 14см",129.99,69.99,−46%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с цельным фундуком, 90г",129.99,69.99,−46%,с 07 апреля до 04 мая
"Кружка, Бэйсик, , стекло (Пашабахче), 350мл",84.99,69.99,−18%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с цельным фундуком, 90г",138.99,69.99,−50%,с 07 апреля до 04 мая
"Шоколад МИЛКА БАБЛС, Пористый, кокос, 97г",138.99,69.99,−50%,с 07 апреля до 04 мая
"Шоколад МИЛКА БАБЛС, Пористый, кокос, 97г",138.99,69.99,−50%,с 07 апреля до 04 мая
"Шоколад МИЛКА, с цельным фундуком, 90г",138.99,69.99,−50%,с 07 апреля до 04 мая
"Палочки картофельные ПОМСТИКС, с солью, 100г",114.99,69.99,−39%,с 07 апреля до 04 мая
"Чай зеленый ЗЕЛЕНЫЙ ДРАКОН, китайский, крупнолистовой, 100г",79.99,71.99,−10%,с 07 апреля до 04 мая
"Шарики кукурузные CHICO&RICO® сметана-лук, 140г",80.00,71.99,−10%,с 13 апреля до 19 апреля
"Молоко ПРОСТОКВАШИНО, пастеризованное, 2,5%, 930мл",83.30,72.99,−12%,с 13 апреля до 19 апреля
"Пирожное БАРНИ с абрикосовой начинкой, 150г",132.99,74.99,−44%,с 10 марта до 04 мая
"Шарики кукурузные СЫР BALL® сыр, 140г",94.99,74.99,−21%,с 13 апреля до 26 апреля
"Мармелад БОН ПАРИ жевательный, Бравокадо, 100 г",105.35,74.99,−29%,с 07 апреля до 04 мая
"Макаронные изделия МАЛЬТАЛЬЯТТИ, Рожки средние №38, 500г",99.99,74.99,−25%,с 07 апреля до 04 мая
"Мармелад БОН ПАРИ жевательный Скрепыши фруктовые, 100г",105.35,74.99,−29%,с 07 апреля до 04 мая
"Мармелад жевательный БОН ПАРИ Медвежонок и Ко, 120г",105.35,74.99,−29%,с 07 апреля до 04 мая
"Мармелад жевательный БОН-ПАРИ Страна единорогов, 100г",105.35,74.99,−29%,с 07 апреля до 04 мая
"Шарики кукурузные СЫР BALL® сыр, 140г",94.99,74.99,−21%,с 13 апреля до 26 апреля
"Макаронные изделия МАЛЬТАЛЬЯТТИ, Рожки средние №38, 500г",95.99,74.99,−22%,с 07 апреля до 04 мая
"Шарики кукурузные СЫР BALL® сыр, 140г",94.90,74.99,−21%,с 13 апреля до 19 апреля
"Шарики кукурузные СЫР BALL® сыр, 140г",94.99,74.99,−21%,с 13 апреля до 26 апреля
"Мармелад жевательный БОН ПАРИ кислые змейки, 120г",105.35,74.99,−29%,с 07 апреля до 04 мая
"Паштет МИХАЙЛОВ КУРЕНЬ, Печеночный, 250г",90.30,74.99,−17%,с 13 апреля до 19 апреля
