Продукт,Старая цена,Новая цена,Процент скидки,Время скидки
"Спагетти МАЛЬТАЛЬЯТИ, №2/№4, 500г",99.99,74.99,−25%,с 07 апреля до 04 мая
"Вермишель МАЛЬТАЛЬЯТТИ, 500г",94.99,74.99,−21%,с 07 апреля до 04 мая
"Макароны МАЛЬТАЛЬЯТИ, Ракушка мелкая №040, 500г",95.99,74.99,−22%,с 07 апреля до 04 мая
"Макароны МАЛЬТАЛЬЯТИ, Ракушка мелкая №040, 500г",94.99,74.99,−21%,с 07 апреля до 04 мая
"Макаронные изделия МАЛЬТАЛЬЯТТИ, Рожки средние №38, 500г",94.99,74.99,−21%,с 07 апреля до 04 мая
"Вермишель МАЛЬТАЛЬЯТТИ, 500г",95.99,74.99,−22%,с 07 апреля до 04 мая
"Приправа МАГГИ®, Универсальная, овощная, 200г",89.99,74.99,−17%,с 07 апреля до 04 мая
"Паштет МИХАЙЛОВ КУРЕНЬ, Печеночный, 250г",90.30,74.99,−17%,с 13 апреля до 19 апреля
"Шарики кукурузные СЫР BALL® сыр, 140г",94.90,74.99,−21%,с 13 апреля до 19 апреля
"Акварельки МАЛВИКЪ Карамель леденцовая ассорти, 180г",105.50,76.99,−27%,с 13 апреля до 19 апреля
"Пюре ГЕРБЕР, Яблоко-банан, с 6 месяцев, 90г",89.99,77.99,−13%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, Яблоко, с 4 месяцев, 90г",89.99,77.99,−13%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР, 4 фрукта, с 6 месяцев, 90г",89.99,77.99,−13%,с 07 апреля до 04 мая
"Соус ХАЙЦ Брусничный, 230г",108.99,79.99,−27%,с 07 апреля до 04 мая
"Сельдь ДОБРОФЛОТ, тихоокеанская, 245г",124.99,79.99,−36%,с 07 апреля до 04 мая
"Печенье 7ДЭЙЗ, мини, в шоколадной глазури с кремом какао, 100г",101.99,79.99,−22%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Лук и сметана, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Лук и сметана, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Лук и сметана, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Котлеты БЛИЖНИЕ ГОРКИ для бургера из свинины охлажденные, 200г",136.99,79.99,−42%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Лук и сметана, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Фасоль БОНДЮЭЛЬ, белая, 425мл",109.99,79.99,−27%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Фасоль белая БОНДЮЭЛЬ, в томатном соусе, 425мл",109.99,79.99,−27%,с 07 апреля до 04 мая
"Тарелка суповая Парма квадратная белый опал, 23см",159.99,79.99,−50%,с 07 апреля до 04 мая
"Тарелка десертная Парма квадратная белый опал, 20см",139.99,79.99,−43%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Чипсы РУССКАЯ КАРТОШКА Камчатский краб, 200г",169.99,79.99,−53%,с 07 апреля до 04 мая
"Суфле БОН ПАРИ, 90г",125.99,79.99,−37%,с 07 апреля до 04 мая
"Соус ХАЙНЦ, Цезарь, 230г",111.99,79.99,−29%,с 07 апреля до 04 мая
"Сметана ПРОСТОКВАШИНО 15%, 300г",96.40,82.99,−14%,с 13 апреля до 19 апреля
"Шоколад БАБАЕВСКИЙ горький, 100г",130.80,84.99,−35%,с 13 апреля до 19 апреля
"Шоколад Люкс, 100г",123.20,84.99,−31%,с 13 апреля до 19 апреля
"Шоколад МИЛКА Сэндвич Орео молочный c печеньем с ванильной начинкой, 92г",134.99,84.99,−37%,с 07 апреля до 04 мая
"Шоколад БАБАЕВСКИЙ Фирменный, 100г",130.80,84.99,−35%,с 13 апреля до 19 апреля
"Кальмар САНТА БРЕМОР в сливочном соусе с креветкой, 150г",139.99,84.99,−39%,с 07 апреля до 04 мая
"Кукуруза ХАЙНЦ, Сладкая, 340г",124.99,84.99,−32%,с 07 апреля до 04 мая
"Кальмар САНТА БРЕМОР в сливочном соусе с креветкой, 150г",139.99,84.99,−39%,с 07 апреля до 04 мая
"Кальмар САНТА БРЕМОР в сливочном соусе с мясом краба имитированным, 150г",139.99,84.99,−39%,с 07 апреля до 04 мая
"Горошек зеленый ХАЙНЦ нежный, 400г",124.99,84.99,−32%,с 07 апреля до 04 мая
"Кальмар САНТА БРЕМОР в сливочном соусе с мясом краба имитированным, 150г",139.99,84.99,−39%,с 07 апреля до 04 мая
"Кукуруза ХАЙНЦ, Сладкая, 340г",124.99,84.99,−32%,с 07 апреля до 04 мая
"Печень трески МОРСКОЙ КОТИК По-скандинавски, 240г",119.99,84.99,−29%,с 07 апреля до 04 мая
"Печень трески МОРСКОЙ КОТИК По-скандинавски, 240г",119.99,84.99,−29%,с 07 апреля до 04 мая
"Сыр МИР ВКУСА Монблан Снежная Вершина 50%, 1кг",127.9,87.99,−31%,с 07 апреля до 04 мая
"Сыр МИР ВКУСА Монблан Снежная Вершина 50%, 1кг",127.9,87.99,−31%,с 07 апреля до 04 мая
"Пюре ГЕРБЕР Органик, Спелое манго, 90г",104.99,87.99,−16%,с 13 апреля до 26 апреля
"Пюре ГЕРБЕР Органик, Спелое манго, 90г",104.99,87.99,−16%,с 13 апреля до 26 апреля
"Крупа гречневая УВЕЛКА, Экстра, в пакетиках, 80гx5шт.",120.00,89.99,−25%,с 13 апреля до 19 апреля
"Соус ХАЙНЦ Черри, 230г",119.99,89.99,−25%,с 07 апреля до 04 мая
"Крупа гречневая УВЕЛКА, Экстра, в пакетиках, 80гx5шт.",108.99,89.99,−17%,с 13 апреля до 26 апреля
"Салями ФЛАМЕНКО, сырокопченая, нарезка, мини (Черкизовский МПЗ), 100г",157.59,89.99,−43%,с 13 апреля до 26 апреля
"Салями ФЛАМЕНКО, сырокопченая, нарезка, мини (Черкизовский МПЗ), 100г",156.79,89.99,−43%,с 13 апреля до 26 апреля
"Соус ХАЙНЦ Черри, 230г",119.99,89.99,−25%,с 07 апреля до 04 мая
"Конфеты ЛАСТОЧКА (красный Октябрь), 250г",156.2,89.99,−42%,с 07 апреля до 04 мая
"Салями ФЛАМЕНКО, сырокопченая, нарезка, мини (Черкизовский МПЗ), 100г",157.39,89.99,−43%,с 13 апреля до 26 апреля
"Чай холодный НЕСТИ Манго-ананас, 1,5л",134.99,89.99,−33%,с 07 апреля до 04 мая
"Салями ФЛАМЕНКО, сырокопченая, нарезка, мини (Черкизовский МПЗ), 100г",154.79,89.99,−42%,с 13 апреля до 26 апреля
"Крупа гречневая УВЕЛКА, Экстра, в пакетиках, 80гx5шт.",107.99,89.99,−17%,с 13 апреля до 26 апреля
"Крупа гречневая УВЕЛКА, Экстра, в пакетиках, 80гx5шт.",119.99,89.99,−25%,с 13 апреля до 26 апреля
"Чай зеленый НЕСТИ, Малина, 1,5л",134.99,89.99,−33%,с 07 апреля до 04 мая
"Чай черный НЕСТИ, Лесные ягоды, 1,5л",134.99,89.99,−33%,с 07 апреля до 04 мая
"Каша овсяная УВЕЛКА, Клубника со сливками, 200г",123.99,89.99,−27%,с 13 апреля до 26 апреля
"Изюм ВОСТОЧНЫЙ ГОСТЬ голден, 150г",118.5,89.99,−24%,с 07 апреля до 04 мая
"Крупа УВЕЛКА Гречневая Экстра вар/пак, 5*80г",108.40,89.99,−17%,с 13 апреля до 19 апреля
"Салями ФЛАМЕНКО, сырокопченая, нарезка, мини (Черкизовский МПЗ), 100г",156.39,89.99,−42%,с 13 апреля до 26 апреля
"Печенье БЕЛВИТА, Утреннее, сэндвич с йогуртовой начинкой, 253г",132.99,92.99,−30%,с 07 апреля до 04 мая
"Печенье БЕЛВИТА, Утреннее, сэндвич с йогуртовой начинкой, 253г",138.99,92.99,−33%,с 07 апреля до 04 мая
"Печенье БЕЛВИТА, Утреннее, сэндвич какао с йогуртовой начинкой, 253г",138.99,92.99,−33%,с 07 апреля до 04 мая
"Печенье БЕЛВИТА, Утреннее, сэндвич какао с йогуртовой начинкой, 253г",134.99,92.99,−31%,с 07 апреля до 04 мая
"Печенье БЕЛВИТА, Утреннее, сэндвич какао с йогуртовой начинкой, 253г",132.99,92.99,−30%,с 07 апреля до 04 мая
"Печенье БЕЛВИТА, Утреннее, сэндвич с йогуртовой начинкой, 253г",134.99,92.99,−31%,с 07 апреля до 04 мая
"Шоколад ЛЮКС, 1 штука (КК Бабаевский), 100г",155.70,94.99,−39%,с 13 апреля до 19 апреля
"Халва ВОСТОЧНЫЙ ГОСТЬ, Подсолнечная, 500г",119.99,94.99,−21%,с 07 апреля до 04 мая
"Напиток сывороточный МАЖИТЭЛЬ Нео папайя-манго-ананас, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Шоколад молочный РИТТЕР СПОРТ, Кокосовая начинка, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"БЕКОН ИЗ СВИНИНЫ сырокопченый нарезка (Великолукский МК), 150г",182.69,99.99,−45%,с 13 апреля до 26 апреля
"БЕКОН ИЗ СВИНИНЫ сырокопченый нарезка (Великолукский МК), 150г",182.49,99.99,−45%,с 13 апреля до 26 апреля
"БЕКОН ИЗ СВИНИНЫ сырокопченый нарезка (Великолукский МК), 150г",175.09,99.99,−43%,с 13 апреля до 26 апреля
"Шоколад молочный РИТТЕР СПОРТ, Цельный миндаль, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"БЕКОН ИЗ СВИНИНЫ сырокопченый нарезка (Великолукский МК), 150г",181.69,99.99,−45%,с 13 апреля до 26 апреля
"Шоколад молочный РИТТЕР СПОРТ, Цельный миндаль, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад молочный РИТТЕР СПОРТ, Цельный миндаль, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Печенье ОРЕО, 228г",133.30,99.99,−25%,с 13 апреля до 19 апреля
"Фасоль БОНДЮЭЛЬ, красная, 425мл",119.99,99.99,−17%,с 07 апреля до 04 мая
"Фасоль БОНДЮЭЛЬ, красная, 425мл",119.99,99.99,−17%,с 07 апреля до 04 мая
"БЕКОН ИЗ СВИНИНЫ сырокопченый нарезка (Великолукский МК), 150г",179.89,99.99,−44%,с 13 апреля до 26 апреля
"Напиток сывороточный МАЖИТЭЛЬ Нео папайя-манго-ананас, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Фасоль с грибами СЕМЕЙНЫЕ СЕКРЕТЫ, 530г",120.50,99.99,−17%,с 13 апреля до 19 апреля
"Тарелка обеденная Парма квадратная белый опал, 27см",159.99,99.99,−38%,с 07 апреля до 04 мая
"Соус КИНТО ГЕО, Грузинская кухня, шашлычный, 305г",129.90,99.99,−23%,с 13 апреля до 19 апреля
"Мука УВЕЛКА \\высший сорт, 2кг",119.99,99.99,−17%,с 07 апреля до 04 мая
"Крабовые палочки ВИЧИ, замороженные, 200г",159.99,99.99,−38%,с 13 апреля до 26 апреля
"Крабовые палочки ВИЧИ, замороженные, 200г",159.99,99.99,−38%,с 13 апреля до 26 апреля
"Средство чистящее ТУАЛЕТНЫЙ УТЕНОК для унитаза видимый эффект, 500мл",130.6,99.99,−23%,с 07 апреля до 04 мая
"Уксус СЕН СОЙ рисовый для суши, 220мл",122.99,99.99,−19%,с 13 апреля до 26 апреля
"Уксус СЕН СОЙ рисовый для суши, 220мл",124.99,99.99,−20%,с 13 апреля до 26 апреля
"Уксус СЕН СОЙ рисовый для суши, 220мл",131.99,99.99,−24%,с 13 апреля до 26 апреля
"Пиво FRAU DANKE® светлое фильтрованное 4,5%, 1,35л",115.99,99.99,−14%,с 07 апреля до 04 мая
"Шоколад РИТТЕР СПОРТ тёмный 74% какао, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад РИТТЕР СПОРТ тёмный 74% какао, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад РИТТЕР СПОРТ темный с цельным миндалем, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Фасоль с грибами СЕМЕЙНЫЕ СЕКРЕТЫ, 530г",120.50,99.99,−17%,с 13 апреля до 19 апреля
"Напиток сывороточный МАЖИТЭЛЬ НЕО молочный с соком киви и мангостина, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Печенье ОРЕО, Какао-ваниль, двойная начинка, 170г",144.90,99.99,−31%,с 13 апреля до 19 апреля
"Шоколад РИТТЕР СПОРТ тёмный 61% какао, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад молочный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад темный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад темный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Клей Момент Кристалл, 30г",139.99,99.99,−29%,с 07 апреля до 04 мая
"Молочно-соковый напиток МАЖИТЭЛЬ НЭО, Персик-маракуйя, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Клей Момент СУПЕР (Хенкель), 3 г",126.99,99.99,−21%,с 07 апреля до 04 мая
"Напиток молочно-соковый МАЖИТЭЛЬ НЭО, Мультифруктовый, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Молочно-соковый напиток МАЖИТЭЛЬ НЭО, Персик-маракуйя, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Молочно-соковый напиток МАЖИТЭЛЬ НЭО, Персик-маракуйя, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Напиток сывороточный МАЖИТЭЛЬ НЕО молочный с соком киви и мангостина, 950г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Шоколад темный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад молочный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад молочный РИТТЕР СПОРТ, Цельный лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Крабовые палочки ВИЧИ, замороженные, 200г",169.50,99.99,−41%,с 13 апреля до 19 апреля
"Шоколад белый РИТТЕР СПОРТ, Цельный лесной орех и хлопья, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Чипсы ЛОРЕНЦ НЭЙЧЕРАЛС, со вкусом паприки, 100г",144.99,99.99,−31%,с 07 апреля до 04 мая
"Чипсы ЛОРЕНЦ НЭЙЧЕРАЛС, классические с солью, 100г",144.99,99.99,−31%,с 07 апреля до 04 мая
"Соус КИНТО ГЕО, Грузинская кухня, шашлычный, 305г",123.99,99.99,−19%,с 13 апреля до 26 апреля
"Икра кабачковая УГОЩЕНИЕ СЛАВЯНКИ, 545г",124.99,99.99,−20%,с 07 апреля до 04 мая
"Соус КИНТО ГЕО, Грузинская кухня, шашлычный, 305г",129.99,99.99,−23%,с 13 апреля до 26 апреля
"Риет ПУТИНА из икры трески с томатами и базиликом, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад РИТТЕР СПОРТ лесной орех, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Риет ПУТИНА из икры трески с томатами и базиликом, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Шоколад белый РИТТЕР СПОРТ, Цельный лесной орех и хлопья, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Картофельные чипсы ЛОРЕНЦ, Нэчералс, с пармезаном, 100г",144.99,99.99,−31%,с 07 апреля до 04 мая
"Сок РИЧ, яблочный, 1л",166.70,99.99,−40%,с 13 апреля до 19 апреля
"Нектар РИЧ, Персиковый, 1л",166.70,99.99,−40%,с 13 апреля до 19 апреля
"Фасоль БОНДЮЭЛЬ, красная, 425мл",119.99,99.99,−17%,с 07 апреля до 04 мая
"Сок РИЧ, Томатный, 1л",166.70,99.99,−40%,с 13 апреля до 19 апреля
"Печенье ОРЕО, Какао-ваниль, двойная начинка, 170г",133.30,99.99,−25%,с 13 апреля до 19 апреля
"Шоколад РИТТЕР СПОРТ молочный 55% какао, 100г",149.99,99.99,−33%,с 07 апреля до 04 мая
"Сыр БЕЛЕБЕЕВСКИЙ Благородный дуэт нарезка 50%, 140г",159.00,105.99,−33%,с 07 апреля до 04 мая
"Сыр БЕЛЕБЕЕВСКИЙ Благородный дуэт нарезка 50%, 140г",159.00,105.99,−33%,с 07 апреля до 04 мая
"Пиво КЛИНСКОЕ, светлое, 4,7%, 1,3л",136.70,107.99,−21%,с 13 апреля до 19 апреля
"Пиво КЛИНСКОЕ, светлое, 4,7%, 1,3л",136.70,107.99,−21%,с 13 апреля до 19 апреля
"Пиво КЛИНСКОЕ светлое 4,7%, 1,3л",137.38,107.99,−21%,с 13 апреля до 26 апреля
"Пиво КЛИНСКОЕ светлое 4,7%, 1,3л",137.38,107.99,−21%,с 13 апреля до 26 апреля
"Пиво КЛИНСКОЕ светлое 4,7%, 1,3л",137.38,107.99,−21%,с 13 апреля до 26 апреля
"Сосиски ДЕТЯМ, (Великолукский МК), 330г",202.29,109.99,−46%,с 13 апреля до 26 апреля
"Мексиканская смесь ВИТАМИН, Свежемороженая, 400г",131.24,109.99,−16%,с 07 апреля до 04 мая
"Сосиски ДЕТЯМ, (Великолукский МК), 330г",202.39,109.99,−46%,с 13 апреля до 26 апреля
"Сыр БЕЛЕБЕЕВСКИЙ Благородный дуэт нарезка 50%, 140г",159.00,109.99,−31%,с 07 апреля до 04 мая
"Сосиски ДЕТЯМ, (Великолукский МК), 330г",199.99,109.99,−45%,с 13 апреля до 26 апреля
"Сосиски ДЕТЯМ, (Великолукский МК), 330г",201.59,109.99,−45%,с 13 апреля до 26 апреля
"Пиво ЛЕВЕНБРАУ Оригинальное светлое пастеризованное 5,4%, 1,3л",155.99,109.99,−29%,с 07 апреля до 04 мая
"Пиво ЛЕВЕНБРАУ Оригинальное светлое пастеризованное 5,4%, 1,3л",155.99,109.99,−29%,с 07 апреля до 04 мая
"Горький шоколад ЭКО БОТАНИКА , с кусочками апельсина и витаминами, 90г",145.96,109.99,−25%,с 07 апреля до 04 мая
"Пиво ЛЕВЕНБРАУ Оригинальное светлое пастеризованное 5,4%, 1,3л",155.99,109.99,−29%,с 07 апреля до 04 мая
"Сосиски ДЕТЯМ, (Великолукский МК), 330г",209.99,109.99,−48%,с 13 апреля до 26 апреля
"Клей Момент®, Супер, гель, 3г",136.99,109.99,−20%,с 07 апреля до 04 мая
"Фасоль ПИКАНТА, По-монастырски, 530г",150.00,113.99,−24%,с 13 апреля до 19 апреля
"Пиво ДУБ И ОБРУЧ Бочковое светлое, 1,5л",146.87,114.99,−22%,с 13 апреля до 26 апреля
"Сыр PARMENTE твердый выдержанный 12месяцев 48%, 1кг",199.99,114.99,−43%,с 07 апреля до 04 мая
"Сыр PARMENTE твердый выдержанный 12месяцев 48%, 1кг",199.99,114.99,−43%,с 07 апреля до 04 мая
"Пиво ДУБ И ОБРУЧ Бочковое светлое, 1,5л",146.87,114.99,−22%,с 13 апреля до 26 апреля
"Соус КИНТО, Ткемали классический, 300г",159.99,119.00,−26%,с 07 апреля до 04 мая
"Пиво ОХОТА Крепкое светлое фильтрованное 8,1%, 1,25л",143.99,119.99,−17%,с 07 апреля до 04 мая
"Маслины БОНДЮЭЛЬ, Без косточек, 300г1000204821",149.99,119.99,−20%,с 07 апреля до 04 мая
"Лазанья ЗОЛОТОЙ ПЕТУШОК, мясная, 370г",169.00,119.99,−29%,с 13 апреля до 19 апреля
"Маслины БОНДЮЭЛЬ, Без косточек, 300г1000204821",149.99,119.99,−20%,с 07 апреля до 04 мая
"Маслины БОНДЮЭЛЬ, Без косточек, 300г1000204821",149.99,119.99,−20%,с 07 апреля до 04 мая
"Риет ПУТИНА из икры трески с томатами и базиликом, 100г",149.99,119.99,−20%,с 07 апреля до 04 мая
"Печенье МИЛКА Чоко Куки, 168г",178.99,119.99,−33%,с 07 апреля до 04 мая
"Печенье МИЛКА Чоко Куки, 168г",181.99,119.99,−34%,с 07 апреля до 04 мая
"Печенье МИЛКА, с овсяными хлопьями в молочном шоколаде, 168г",166.99,119.99,−28%,с 07 апреля до 04 мая
"Печенье МИЛКА Чоко Му, 200г",163.99,119.99,−27%,с 07 апреля до 04 мая
"Печенье МИЛКА Чоко Му, 200г",166.99,119.99,−28%,с 07 апреля до 04 мая
"Майонез Я ЛЮБЛЮ ГОТОВИТЬ Классический 67%, 700мл",183.99,119.99,−35%,с 07 апреля до 04 мая
"Майонез Я ЛЮБЛЮ ГОТОВИТЬ Классический 67%, 700мл",183.99,119.99,−35%,с 07 апреля до 04 мая
"Икра масаго ПУТИНА оранжевая, 45г",149.99,119.99,−20%,с 07 апреля до 04 мая
"Икра масаго ПУТИНА оранжевая, 45г",149.99,119.99,−20%,с 07 апреля до 04 мая
"Печенье МИЛКА Чоко Куки, 168г",184.99,119.99,−35%,с 07 апреля до 04 мая
"Печенье МИЛКА, с овсяными хлопьями в молочном шоколаде, 168г",163.99,119.99,−27%,с 07 апреля до 04 мая
"Оливки БОНДЮЭЛЬ, с косточкой, 300г",139.99,119.99,−14%,с 07 апреля до 04 мая
"Оливки БОНДЮЭЛЬ, Без косточек, 300г",149.99,119.99,−20%,с 07 апреля до 04 мая
"Оливки БОНДЮЭЛЬ, Без косточек, 300г",149.99,119.99,−20%,с 07 апреля до 04 мая
"Оливки БОНДЮЭЛЬ, Без косточек, 300г",149.99,119.99,−20%,с 07 апреля до 04 мая
